Attaching to provakeycloak_postgres_1, provakeycloak_keycloak_1
[33mpostgres_1  |[0m 
[33mpostgres_1  |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mpostgres_1  |[0m 
[33mpostgres_1  |[0m 2020-12-31 12:48:12.228 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[33mpostgres_1  |[0m 2020-12-31 12:48:12.228 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgres_1  |[0m 2020-12-31 12:48:12.228 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mpostgres_1  |[0m 2020-12-31 12:48:12.249 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgres_1  |[0m 2020-12-31 12:48:12.275 UTC [26] LOG:  database system was shut down at 2020-12-31 12:48:04 UTC
[33mpostgres_1  |[0m 2020-12-31 12:48:12.282 UTC [1] LOG:  database system is ready to accept connections
[36mkeycloak_1  |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[36mkeycloak_1  |[0m -b 0.0.0.0 -Dkeycloak.profile.feature.scripts=enabled -Dkeycloak.profile.feature.upload_scripts=enabled -Dkeycloak.import=/opt/jboss/keycloak/imports/realm-export.json
[36mkeycloak_1  |[0m =========================================================================
[36mkeycloak_1  |[0m 
[36mkeycloak_1  |[0m   Using PostgreSQL database
[36mkeycloak_1  |[0m 
[36mkeycloak_1  |[0m =========================================================================
[36mkeycloak_1  |[0m 
[36mkeycloak_1  |[0m [0m12:48:17,649 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.10.1.Final
[36mkeycloak_1  |[0m [0m[0m12:48:17,756 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.11.Final
[36mkeycloak_1  |[0m [0m[0m12:48:17,765 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.3.3.Final
[36mkeycloak_1  |[0m [0m[0m12:48:17,933 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 11.0.3 (WildFly Core 12.0.3.Final) starting
[36mkeycloak_1  |[0m [0m[0m12:48:18,044 INFO  [org.jboss.vfs] (MSC service thread 1-2) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[36mkeycloak_1  |[0m [0m[0m12:48:19,086 INFO  [org.wildfly.security] (ServerService Thread Pool -- 17) ELY00001: WildFly Elytron version 1.12.1.Final
[36mkeycloak_1  |[0m [0m[0m12:48:20,412 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
